actor LifeLeech : Weapon
{
	inventory.pickupmessage "You found the Life Leech!"
    Inventory.PickupSound "Caleb/Weaponup"
	Obituary "%k \cusucked\c- %o\cu's soul dry.\c-"
    weapon.selectionorder 400
    weapon.bobstyle Smooth
    weapon.bobrangeX 0.2
    weapon.bobrangeY 0.4
    weapon.bobspeed 0.5	
	weapon.ammotype1 "Cell"
	weapon.ammotype2 "Cell"
	weapon.ammouse1 0
	weapon.ammouse2 30
	weapon.ammogive 0
	Weapon.SlotNumber 7
	Weapon.SlotPriority 7
	+WEAPON.NOALERT
Actor LifeLeechSentrySpawner_31 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_31", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_32 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_32", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_33 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_33", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_34 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_34", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_35 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_35", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_36 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_36", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_37 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_37", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_38 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_38", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_39 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_39", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_40 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_40", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_41 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_41", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_42 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_42", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_43 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_43", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_44 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_44", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_45 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_45", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_46 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_46", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_47 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_47", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_48 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_48", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_49 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_49", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_50 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_50", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_51 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_51", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_52 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_52", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_53 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_53", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_54 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_54", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_55 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_55", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_56 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_56", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_57 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_57", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_58 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_58", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_59 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_59", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_60 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_60", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_61 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_61", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_62 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_62", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_63 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_63", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_64 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_64", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}
