Actor TNT2 : Boolean {}
Actor WhoopsIDied : Boolean {}
Actor TNTCounter : Counter { inventory.amount 1 inventory.maxamount 3 }
Actor TNTSoundDelay : PowerDamage {	Damagefactor "normal", 1.0 powerup.duration -2 }
ACTOR ThrowPowerBig : Ammo { inventory.amount 1 inventory.MaxAmount 150 ammo.backpackamount 0 ammo.backpackmaxamount 150 +IGNORESKILL }

actor Dynamite : CalebWeapon
{
	inventory.pickupmessage "Bundle of TNT!"
	weapon.selectionorder 880
	weapon.ammogive 5
	weapon.ammotype "RocketAmmo"
	obituary "%o got a faceful of %k's TNT!"
	weapon.ammouse 1
	weapon.ammouse2 1
	weapon.ammotype2 "RocketAmmo"
	Weapon.SlotNumber 1
	Inventory.PickupSound "Caleb/Weaponup"
	+WEAPON.EXPLOSIVE
	+WEAPON.NOALERT
	+NOAUTOAIM
	Tag "TNT Bundle"
	states
	{
	Ready:
		Throw_20_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_20X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_20X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_21:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_21_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_21",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_21_Coop",0,1,8,0)
			Stop
		Throw_21_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_21X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_21X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_22:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_22_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_22",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_22_Coop",0,1,8,0)
			Stop
		Throw_22_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_22X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_22X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_23:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_23_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_23",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_23_Coop",0,1,8,0)
			Stop
		Throw_23_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_23X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_23X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_24:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_24_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_24",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_24_Coop",0,1,8,0)
			Stop
		Throw_24_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_24X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_24X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_25:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_25_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_25",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_25_Coop",0,1,8,0)
			Stop
		Throw_25_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_25X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_25X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_26:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_26_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_26",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_26_Coop",0,1,8,0)
			Stop
		Throw_26_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_26X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_26X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_27:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_27_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_27",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_27_Coop",0,1,8,0)
			Stop
		Throw_27_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_27X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_27X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_28:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_28_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_28",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_28_Coop",0,1,8,0)
			Stop
		Throw_28_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_28X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_28X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_29:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_29_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_29",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_29_Coop",0,1,8,0)
			Stop
		Throw_29_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_29X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_29X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_30:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_30_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_30",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_30_Coop",0,1,8,0)
			Stop
		Throw_30_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_30X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_30X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_31:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_31_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_31",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_31_Coop",0,1,8,0)
			Stop
		Throw_31_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_31X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_31X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_32:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_32_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_32",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_32_Coop",0,1,8,0)
			Stop
		Throw_32_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_32X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_32X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_33:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_33_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_33",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_33_Coop",0,1,8,0)
			Stop
		Throw_33_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_33X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_33X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_34:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_34_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_34",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_34_Coop",0,1,8,0)
			Stop
		Throw_34_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_34X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_34X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_35:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_35_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_35",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_35_Coop",0,1,8,0)
			Stop
		Throw_35_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_35X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_35X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Take_Timed_Token:
			TNT1 A 0 A_TakeInventory("TNT2", 1)
			Stop
	}
}

actor TNTSmoke : BulletPuff
{
	renderstyle Translucent
	alpha 0.5
	+NOBLOCKMAP
	+NOGRAVITY
	+DONTSPLASH
	PROJECTILE
	+WINDTHRUST
	+ALLOWPARTICLES
	+CLIENTSIDEONLY
	states
	{
	Spawn:
		ZUFF A 0 A_Jump(128,33)
		ZUFF AAAABBBBCCCCDDDDEEEEFFFFGGGGHHHH 1 A_FadeOut(0.01)
		stop
		ZUFF IIIIJJJJKKKKLLLLMMMMNNNNOOOOPPPP 1 A_FadeOut(0.01)
		stop
	}
}

ACTOR ThrowPower : Ammo
{
	inventory.amount 1
	inventory.MaxAmount 70
	ammo.backpackamount 0
	ammo.backpackmaxamount 70
	+IGNORESKILL
}

actor PlayerTNT
{
	Decal Scorch
	Radius 6
	Height 4
	Speed 5
	Scale 0.5
	Health 5
	Gravity 0.65
	ReactionTime 1
	DeathSound "Napalm/Explode"
	ActiveSound "TNT/Fuse"
	PROJECTILE
	+BRIGHT
	+RANDOMIZE
	+DONTSPLASH
	+SHOOTABLE
	+NOBOUNCESOUND
	-EXPLODEONWATER
	+CANBOUNCEWATER
	+PUSHABLE
	-SOLID
	-NOGRAVITY
	+NOTELEPORT
	-TELESTOMP
	+WINDTHRUST
	Damage (120) //+20
	DamageType "Dynamite"
	states
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,16,0,1)
		PTNT E 0 A_LoopActiveSound
		Goto See
	See:
		PTNT E 1
		PTNT E 1 A_JumpIfInventory("ThrowPowerBig", 150, "ExplodeFuse", AAPTR_TARGET)
		Goto Cont
	Cont:
		PTNT F 1
		PTNT E 0 A_GiveInventory("ThrowPowerBig", 3, AAPTR_TARGET)
		PTNT F 1 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT G 1 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		PTNT E 0 A_GiveInventory("ThrowPowerBig", 3, AAPTR_TARGET)
		PTNT G 1 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT H 1
		PTNT E 0 A_GiveInventory("ThrowPowerBig", 3, AAPTR_TARGET)
		PTNT H 1 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT A 1 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		PTNT E 0 A_GiveInventory("ThrowPowerBig", 3, AAPTR_TARGET)
		PTNT A 1 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT B 1
		PTNT E 0 A_GiveInventory("ThrowPowerBig", 3, AAPTR_TARGET)
		PTNT B 1 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT C 1 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		PTNT E 0 A_GiveInventory("ThrowPowerBig", 3, AAPTR_TARGET)
		PTNT C 1 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT D 1
		PTNT E 0 A_GiveInventory("ThrowPowerBig", 3, AAPTR_TARGET)
		PTNT D 1 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT E 1 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		PTNT E 0 A_GiveInventory("ThrowPowerBig", 3, AAPTR_TARGET)
		PTNT E 1 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		Loop
	ExplodeFuse:
		PTNT E 1 A_Countdown
		Wait
	Death:
		TNT1 A 1 A_TakeFromTarget("ThrowPowerBig", 300)
		TNT1 A 0 A_SpawnItemEx("FloorKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_CLIENTSIDE)
		Goto BlowAway
	XDeath:
		TNT1 A 1 A_TakeFromTarget("ThrowPowerBig", 300)
		TNT1 A 0 A_SpawnItemEx("Kaboom",0,0,0,0,0,1,0,SXF_NOCHECKPOSITION|SXF_CLIENTSIDE)
		Goto BlowAway
	BlowAway:
		TNT1 A 4 A_SpawnItemEx("Blower",0,0,-2,0,0,-10,0,SXF_NOCHECKPOSITION)
		Stop
	}
}

actor PlayerTNT_1 : PlayerTNT { Speed 6 }
actor PlayerTNT_2 : PlayerTNT { Speed 7 }

actor PlayerTNT_3 : PlayerTNT
{
	Speed 8
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,20,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_4 : PlayerTNT_3 { Speed 9 }
actor PlayerTNT_5 : PlayerTNT_3 { Speed 10 }

actor PlayerTNT_6 : PlayerTNT
{
	Speed 11
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,24,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_7 : PlayerTNT_6 { Speed 12 }
actor PlayerTNT_8 : PlayerTNT_6 { Speed 13 }

actor PlayerTNT_9 : PlayerTNT
{
	Speed 14
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,28,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_10 : PlayerTNT_9 { Speed 15 }
actor PlayerTNT_11 : PlayerTNT_9 { Speed 16 }

actor PlayerTNT_12 : PlayerTNT
{
	Speed 17
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,32,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_13 : PlayerTNT_12 { Speed 18 }
actor PlayerTNT_14 : PlayerTNT_12 { Speed 19 }
actor PlayerTNT_15 : PlayerTNT_12 { Speed 20 }

actor PlayerTNT_16 : PlayerTNT
{
	Speed 21
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,36,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_17 : PlayerTNT_16 { Speed 22 }
actor PlayerTNT_18 : PlayerTNT_16 { Speed 23 }
actor PlayerTNT_19 : PlayerTNT_16 { Speed 24 }

actor PlayerTNT_20 : PlayerTNT
{
	Speed 25
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,40,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_21 : PlayerTNT_20 { Speed 26 }
actor PlayerTNT_22 : PlayerTNT_20 { Speed 27 }
actor PlayerTNT_23 : PlayerTNT_20 { Speed 28 }

actor PlayerTNT_24 : PlayerTNT
{
	Speed 29
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,44,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_25 : PlayerTNT_24 { Speed 30 }
actor PlayerTNT_26 : PlayerTNT_24 { Speed 31 }
actor PlayerTNT_27 : PlayerTNT_24 { Speed 32 }

actor PlayerTNT_28 : PlayerTNT
{
	Speed 33
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,48,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_29 : PlayerTNT_28 {	Speed 34 }
actor PlayerTNT_30 : PlayerTNT_28 { Speed 35 }
actor PlayerTNT_31 : PlayerTNT_28 {	Speed 36 }

actor PlayerTNT_32 : PlayerTNT
{
	Speed 37
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,52,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_33 : PlayerTNT_32 {	Speed 38 }
actor PlayerTNT_34 : PlayerTNT_32 {	Speed 39 }
actor PlayerTNT_35 : PlayerTNT_32 {	Speed 40 }

Actor PlayerTNT_Coop: PlayerTNT
{
	Species "Player"
	+THRUSPECIES
	+DONTHARMCLASS
	+DONTHARMSPECIES
	+MTHRUSPECIES
	DamageType "DynamiteCoop"
	States
	{
	Death:
		TNT1 A 1 A_TakeFromTarget("ThrowPowerBig", 300)
		TNT1 A 0 A_SpawnItemEx("FloorKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_CLIENTSIDE)
		Goto BlowAway
	XDeath:
		TNT1 A 1 A_TakeFromTarget("ThrowPowerBig", 300)
		TNT1 A 0 A_SpawnItemEx("Kaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_CLIENTSIDE)
		Goto BlowAway
	BlowAway:
		TNT1 A 4 A_SpawnItemEx("BlowerCoop",0,0,-2,0,0,-10,0,SXF_NOCHECKPOSITION)
		Stop
	}
}

Actor PlayerTNT_1_Coop : PlayerTNT_Coop { Speed 6 }
Actor PlayerTNT_2_Coop : PlayerTNT_Coop { Speed 7 }

Actor PlayerTNT_3_Coop : PlayerTNT_Coop
{
	Speed 8
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,20,0,1)
			goto Super::Spawn+2
	}
}

Actor PlayerTNT_4_Coop : PlayerTNT_3_Coop { Speed 9 }
Actor PlayerTNT_5_Coop : PlayerTNT_3_Coop { Speed 10 }

actor PlayerTNT_6_Coop : PlayerTNT_Coop
{
	Speed 11
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,24,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_7_Coop : PlayerTNT_6_Coop { Speed 12 }
actor PlayerTNT_8_Coop : PlayerTNT_6_Coop { Speed 13 }

actor PlayerTNT_9_Coop : PlayerTNT_Coop
{
	Speed 14
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,28,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_10_Coop : PlayerTNT_9_Coop { Speed 15 }
actor PlayerTNT_11_Coop : PlayerTNT_9_Coop { Speed 16 }

actor PlayerTNT_12_Coop : PlayerTNT_Coop
{
	Speed 17
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,32,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_13_Coop : PlayerTNT_12_Coop { Speed 18 }
actor PlayerTNT_14_Coop : PlayerTNT_12_Coop { Speed 19 }
actor PlayerTNT_15_Coop : PlayerTNT_12_Coop { Speed 20 }

actor PlayerTNT_16_Coop : PlayerTNT_Coop
{
	Speed 21
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,36,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_17_Coop : PlayerTNT_16_Coop { Speed 22 }
actor PlayerTNT_18_Coop : PlayerTNT_16_Coop { Speed 23 }
actor PlayerTNT_19_Coop : PlayerTNT_16_Coop { Speed 24 }

actor PlayerTNT_20_Coop : PlayerTNT_Coop
{
	Speed 25
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,40,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_21_Coop : PlayerTNT_20_Coop { Speed 26 }
actor PlayerTNT_22_Coop : PlayerTNT_20_Coop { Speed 27 }
actor PlayerTNT_23_Coop : PlayerTNT_20_Coop { Speed 28 }

actor PlayerTNT_24_Coop : PlayerTNT_Coop
{
	Speed 29
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,44,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_25_Coop : PlayerTNT_24_Coop { Speed 30 }
actor PlayerTNT_26_Coop : PlayerTNT_24_Coop { Speed 31 }
actor PlayerTNT_27_Coop : PlayerTNT_24_Coop { Speed 32 }

actor PlayerTNT_28_Coop : PlayerTNT_Coop
{
	Speed 33
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,48,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_29_Coop : PlayerTNT_28_Coop { Speed 34 }
actor PlayerTNT_30_Coop : PlayerTNT_28_Coop { Speed 35 }
actor PlayerTNT_31_Coop : PlayerTNT_28_Coop { Speed 36 }

actor PlayerTNT_32_Coop : PlayerTNT_Coop
{
	Speed 37
	States
	{
		Spawn:
			PTNT E 0
			PTNT E 0 ThrustThingZ(0,52,0,1)
			goto Super::Spawn+2
	}
}

actor PlayerTNT_33_Coop : PlayerTNT_32_Coop { Speed 38 }
actor PlayerTNT_34_Coop : PlayerTNT_32_Coop { Speed 39 }
actor PlayerTNT_35_Coop : PlayerTNT_32_Coop { Speed 40 }

actor PlayerTNT1 : PlayerTNT
{
	Damage (0)
	BounceFactor 0.5
	BounceCount 6
	+DOOMBOUNCE
	+BOUNCEONACTORS
	-EXPLODEONWATER
	-PUSHABLE
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 ThrustThingZ(0,16,0,1)
		TNT1 A 0 A_LoopActiveSound
		Goto SpawnLoop
	SpawnLoop:
		PTNT I 4 A_JumpIf(z - floorz > 24,"Falling")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 4, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT J 4 A_JumpIf(z - floorz > 24,"Falling")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 4, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT K 4 A_JumpIf(z - floorz > 24,"Falling")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 4, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		Loop
	Falling:
		PTNT F 2 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		TNT1 A 0 A_CheckFloor("SetFloor")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT G 2 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		TNT1 A 0 A_CheckFloor("SetFloor")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT H 2 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		TNT1 A 0 A_CheckFloor("SetFloor")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT A 2 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		TNT1 A 0 A_CheckFloor("SetFloor")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT B 2 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		TNT1 A 0 A_CheckFloor("SetFloor")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT C 2 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		TNT1 A 0 A_CheckFloor("SetFloor")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		PTNT D 2 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		TNT1 A 0 A_CheckFloor("SetFloor")
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2, AAPTR_TARGET)
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		TNT1 A 0 A_CheckFloor("SetFloor")
		PTNT E 2 A_SpawnItemEx("TNTSmoke",0,-15,-5,0,0,1,0,SXF_CLIENTSIDE)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2, AAPTR_TARGET)
